name,year,rate,code
Alabama,2016,0.26,1
Alabama,2015,0.26,2
Alabama,2014,0.25,3
Alabama,2013,0.25,4
Alabama,2012,0.24,5
Alabama,2011,0.24,6
Alabama,2010,0.23,7
Alabama,2009,0.22,8
Alabama,2008,0.22,9
Alabama,2007,0.22,10
Alabama,2006,0.21,11
Alabama,2005,0.2,12
Alabama,2004,0.2,13
Alabama,2003,0.19,14
Alabama,2002,0.21,15
Alabama,2001,0.17,16
Alabama,2000,0.18,17
Alabama,1999,0.17,18
Alabama,1998,0.17,19
Alabama,1997,0.16,20
Alabama,1996,0.18,21
Alabama,1995,0.16,22
Alabama,1994,0.17,23
Alabama,1993,0.17,24
Alabama,1992,0.19,25
Alabama,1991,0.17,26
Alabama,1990,0.18,27
Alabama,1989,0.17,28
Alabama,1988,0.19,29
Alabama,1987,0.18,30
Alabama,1986,0.18,31
Alabama,1985,0.17,32
Alabama,1984,0.19,33
Alabama,1983,0.17,34
Alabama,1982,0.18,35
Alabama,1981,0.19,36
Alabama,1980,0.16,37
Alabama,1979,0.12,38
Alabama,1978,0.12,39
Alabama,1977,0.12,40
Alaska,2016,0.56,41
Alaska,2015,0.53,42
Alaska,2014,0.52,43
Alaska,2013,0.52,44
Alaska,2012,0.53,45
Alaska,2011,0.54,46
Alaska,2010,0.55,47
Alaska,2009,0.54,48
Alaska,2008,0.49,49
Alaska,2007,0.44,50
Alaska,2006,0.47,51
Alaska,2005,0.43,52
Alaska,2004,0.44,53
Alaska,2003,0.37,54
Alaska,2002,0.45,55
Alaska,2001,0.38,56
Alaska,2000,0.37,57
Alaska,1999,0.38,58
Alaska,1998,0.37,59
Alaska,1997,0.36,60
Alaska,1996,0.38,61
Alaska,1995,0.39,62
Alaska,1994,0.4,63
Alaska,1993,0.32,64
Alaska,1992,0.41,65
Alaska,1991,0.43,66
Alaska,1990,0.46,67
Alaska,1989,0.44,68
Alaska,1988,0.47,69
Alaska,1987,0.52,70
Alaska,1986,0.55,71
Alaska,1985,0.56,72
Alaska,1984,0.56,73
Alaska,1983,0.59,74
Alaska,1982,0.54,75
Alaska,1981,0.56,76
Alaska,1980,0.5,77
Alaska,1979,0.46,78
Alaska,1978,0.45,79
Alaska,1977,0.42,80
Arizona,2016,0.4,81
Arizona,2015,0.4,82
Arizona,2014,0.4,83
Arizona,2013,0.42,84
Arizona,2012,0.45,85
Arizona,2011,0.44,86
Arizona,2010,0.41,87
Arizona,2009,0.39,88
Arizona,2008,0.41,89
Arizona,2007,0.34,90
Arizona,2006,0.38,91
Arizona,2005,0.4,92
Arizona,2004,0.34,93
Arizona,2003,0.37,94
Arizona,2002,0.33,95
Arizona,2001,0.33,96
Arizona,2000,0.31,97
Arizona,1999,0.34,98
Arizona,1998,0.33,99
Arizona,1997,0.31,100
Arizona,1996,0.33,101
Arizona,1995,0.29,102
Arizona,1994,0.29,103
Arizona,1993,0.27,104
Arizona,1992,0.31,105
Arizona,1991,0.35,106
Arizona,1990,0.37,107
Arizona,1989,0.35,108
Arizona,1988,0.41,109
Arizona,1987,0.45,110
Arizona,1986,0.45,111
Arizona,1985,0.45,112
Arizona,1984,0.44,113
Arizona,1983,0.43,114
Arizona,1982,0.39,115
Arizona,1981,0.42,116
Arizona,1980,0.36,117
Arizona,1979,0.36,118
Arizona,1978,0.35,119
Arizona,1977,0.32,120
Arkansas,2016,0.22,121
Arkansas,2015,0.22,122
Arkansas,2014,0.21,123
Arkansas,2013,0.2,124
Arkansas,2012,0.2,125
Arkansas,2011,0.18,126
Arkansas,2010,0.19,127
Arkansas,2009,0.17,128
Arkansas,2008,0.17,129
Arkansas,2007,0.15,130
Arkansas,2006,0.16,131
Arkansas,2005,0.15,132
Arkansas,2004,0.15,133
Arkansas,2003,0.14,134
Arkansas,2002,0.14,135
Arkansas,2001,0.13,136
Arkansas,2000,0.12,137
Arkansas,1999,0.12,138
Arkansas,1998,0.11,139
Arkansas,1997,0.12,140
Arkansas,1996,0.12,141
Arkansas,1995,0.11,142
Arkansas,1994,0.13,143
Arkansas,1993,0.11,144
Arkansas,1992,0.12,145
Arkansas,1991,0.11,146
Arkansas,1990,0.13,147
Arkansas,1989,0.13,148
Arkansas,1988,0.14,149
Arkansas,1987,0.11,150
Arkansas,1986,0.09,151
Arkansas,1985,0.13,152
Arkansas,1984,0.12,153
Arkansas,1983,0.13,154
Arkansas,1982,0.12,155
Arkansas,1981,0.12,156
Arkansas,1980,0.12,157
Arkansas,1979,0.09,158
Arkansas,1978,0.11,159
Arkansas,1977,0.1,160
California,2016,0.59,161
California,2015,0.53,162
California,2014,0.6,163
California,2013,0.6,164
California,2012,0.63,165
California,2011,0.58,166
California,2010,0.49,167
California,2009,0.57,168
California,2008,0.55,169
California,2007,0.54,170
California,2006,0.56,171
California,2005,0.54,172
California,2004,0.52,173
California,2003,0.51,174
California,2002,0.49,175
California,2001,0.48,176
California,2000,0.48,177
California,1999,0.48,178
California,1998,0.49,179
California,1997,0.52,180
California,1996,0.5,181
California,1995,0.46,182
California,1994,0.47,183
California,1993,0.48,184
California,1992,0.51,185
California,1991,0.49,186
California,1990,0.59,187
California,1989,0.6,188
California,1988,0.67,189
California,1987,0.73,190
California,1986,0.78,191
California,1985,0.78,192
California,1984,0.73,193
California,1983,0.74,194
California,1982,0.72,195
California,1981,0.72,196
California,1980,0.71,197
California,1979,0.68,198
California,1978,0.67,199
California,1977,0.65,200
Colorado,2016,0.51,201
Colorado,2015,0.51,202
Colorado,2014,0.51,203
Colorado,2013,0.5,204
Colorado,2012,0.52,205
Colorado,2011,0.49,206
Colorado,2010,0.48,207
Colorado,2009,0.46,208
Colorado,2008,0.47,209
Colorado,2007,0.47,210
Colorado,2006,0.45,211
Colorado,2005,0.42,212
Colorado,2004,0.43,213
Colorado,2003,0.4,214
Colorado,2002,0.39,215
Colorado,2001,0.41,216
Colorado,2000,0.37,217
Colorado,1999,0.37,218
Colorado,1998,0.37,219
Colorado,1997,0.37,220
Colorado,1996,0.37,221
Colorado,1995,0.35,222
Colorado,1994,0.35,223
Colorado,1993,0.36,224
Colorado,1992,0.36,225
Colorado,1991,0.35,226
Colorado,1990,0.29,227
Colorado,1989,0.38,228
Colorado,1988,0.4,229
Colorado,1987,0.45,230
Colorado,1986,0.47,231
Colorado,1985,0.5,232
Colorado,1984,0.46,233
Colorado,1983,0.46,234
Colorado,1982,0.46,235
Colorado,1981,0.44,236
Colorado,1980,0.46,237
Colorado,1979,0.46,238
Colorado,1978,0.46,239
Colorado,1977,0.36,240
Connecticut,2016,0.62,241
Connecticut,2015,0.61,242
Connecticut,2014,0.6,243
Connecticut,2013,0.61,244
Connecticut,2012,0.61,245
Connecticut,2011,0.62,246
Connecticut,2010,0.6,247
Connecticut,2009,0.59,248
Connecticut,2008,0.58,249
Connecticut,2007,0.57,250
Connecticut,2006,0.56,251
Connecticut,2005,0.54,252
Connecticut,2004,0.53,253
Connecticut,2003,0.52,254
Connecticut,2002,0.5,255
Connecticut,2001,0.5,256
Connecticut,2000,0.49,257
Connecticut,1999,0.49,258
Connecticut,1998,0.49,259
Connecticut,1997,0.48,260
Connecticut,1996,0.46,261
Connecticut,1995,0.46,262
Connecticut,1994,0.43,263
Connecticut,1993,0.44,264
Connecticut,1992,0.45,265
Connecticut,1991,0.43,266
Connecticut,1990,0.45,267
Connecticut,1989,0.46,268
Connecticut,1988,0.5,269
Connecticut,1987,0.51,270
Connecticut,1986,0.51,271
Connecticut,1985,0.5,272
Connecticut,1984,0.49,273
Connecticut,1983,0.49,274
Connecticut,1982,0.49,275
Connecticut,1981,0.44,276
Connecticut,1980,0.43,277
Connecticut,1979,0.4,278
Connecticut,1978,0.38,279
Connecticut,1977,0.35,280
Delaware,2016,0.73,281
Delaware,2015,0.72,282
Delaware,2014,0.72,283
Delaware,2013,0.72,284
Delaware,2012,0.69,285
Delaware,2011,0.69,286
Delaware,2010,0.66,287
Delaware,2009,0.65,288
Delaware,2008,0.57,289
Delaware,2007,0.59,290
Delaware,2006,0.59,291
Delaware,2005,0.58,292
Delaware,2004,0.57,293
Delaware,2003,0.57,294
Delaware,2002,0.52,295
Delaware,2001,0.49,296
Delaware,2000,0.48,297
Delaware,1999,0.48,298
Delaware,1998,0.47,299
Delaware,1997,0.46,300
Delaware,1996,0.45,301
Delaware,1995,0.4,302
Delaware,1994,0.38,303
Delaware,1993,0.35,304
Delaware,1992,0.36,305
Delaware,1991,0.35,306
Delaware,1990,0.37,307
Delaware,1989,0.39,308
Delaware,1988,0.41,309
Delaware,1987,0.43,310
Delaware,1986,0.45,311
Delaware,1985,0.41,312
Delaware,1984,0.39,313
Delaware,1983,0.35,314
Delaware,1982,0.34,315
Delaware,1981,0.33,316
Delaware,1980,0.29,317
Delaware,1979,0.26,318
Delaware,1978,0.24,319
Delaware,1977,0.23,320
District of Columbia,2016,1.03,321
District of Columbia,2015,1.02,322
District of Columbia,2014,1.01,323
District of Columbia,2013,1.01,324
District of Columbia,2012,1.01,325
District of Columbia,2011,1.01,326
District of Columbia,2010,1,327
District of Columbia,2009,1,328
District of Columbia,2008,1.01,329
District of Columbia,2007,1,330
District of Columbia,2006,0.96,331
District of Columbia,2005,0.93,332
District of Columbia,2004,0.91,333
District of Columbia,2003,0.88,334
District of Columbia,2002,0.83,335
District of Columbia,2001,0.79,336
District of Columbia,2000,0.81,337
District of Columbia,1999,0.78,338
District of Columbia,1998,0.78,339
District of Columbia,1997,0.8,340
District of Columbia,1996,0.87,341
District of Columbia,1995,0.77,342
District of Columbia,1994,0.74,343
District of Columbia,1993,0.73,344
District of Columbia,1992,0.7,345
District of Columbia,1991,0.61,346
District of Columbia,1990,0.76,347
District of Columbia,1989,0.82,348
District of Columbia,1988,0.93,349
District of Columbia,1987,0.95,350
District of Columbia,1986,1,351
District of Columbia,1985,1,352
District of Columbia,1984,1.07,353
District of Columbia,1983,1.05,354
District of Columbia,1982,0.99,355
District of Columbia,1981,1.05,356
District of Columbia,1980,0.99,357
District of Columbia,1979,0.96,358
District of Columbia,1978,0.91,359
District of Columbia,1977,0.86,360
Florida,2016,0.53,361
Florida,2015,0.51,362
Florida,2014,0.51,363
Florida,2013,0.49,364
Florida,2012,0.51,365
Florida,2011,0.49,366
Florida,2010,0.47,367
Florida,2009,0.48,368
Florida,2008,0.48,369
Florida,2007,0.48,370
Florida,2006,0.47,371
Florida,2005,0.46,372
Florida,2004,0.46,373
Florida,2003,0.44,374
Florida,2002,0.43,375
Florida,2001,0.4,376
Florida,2000,0.41,377
Florida,1999,0.4,378
Florida,1998,0.38,379
Florida,1997,0.37,380
Florida,1996,0.37,381
Florida,1995,0.35,382
Florida,1994,0.33,383
Florida,1993,0.33,384
Florida,1992,0.34,385
Florida,1991,0.34,386
Florida,1990,0.39,387
Florida,1989,0.39,388
Florida,1988,0.41,389
Florida,1987,0.42,390
Florida,1986,0.41,391
Florida,1985,0.41,392
Florida,1984,0.4,393
Florida,1983,0.39,394
Florida,1982,0.4,395
Florida,1981,0.39,396
Florida,1980,0.37,397
Florida,1979,0.34,398
Florida,1978,0.32,399
Florida,1977,0.31,400
Georgia,2016,0.25,401
Georgia,2015,0.25,402
Georgia,2014,0.25,403
Georgia,2013,0.25,404
Georgia,2012,0.25,405
Georgia,2011,0.25,406
Georgia,2010,0.25,407
Georgia,2009,0.25,408
Georgia,2008,0.25,409
Georgia,2007,0.26,410
Georgia,2006,0.26,411
Georgia,2005,0.26,412
Georgia,2004,0.27,413
Georgia,2003,0.26,414
Georgia,2002,0.26,415
Georgia,2001,0.25,416
Georgia,2000,0.25,417
Georgia,1999,0.25,418
Georgia,1998,0.23,419
Georgia,1997,0.23,420
Georgia,1996,0.24,421
Georgia,1995,0.21,422
Georgia,1994,0.21,423
Georgia,1993,0.2,424
Georgia,1992,0.21,425
Georgia,1991,0.22,426
Georgia,1990,0.23,427
Georgia,1989,0.24,428
Georgia,1988,0.26,429
Georgia,1987,0.27,430
Georgia,1986,0.27,431
Georgia,1985,0.25,432
Georgia,1984,0.24,433
Georgia,1983,0.22,434
Georgia,1982,0.21,435
Georgia,1981,0.18,436
Georgia,1980,0.19,437
Georgia,1979,0.18,438
Georgia,1978,0.18,439
Georgia,1977,0.15,440
Hawaii,2016,0.57,441
Hawaii,2015,0.56,442
Hawaii,2014,0.54,443
Hawaii,2013,0.54,444
Hawaii,2012,0.53,445
Hawaii,2011,0.53,446
Hawaii,2010,0.52,447
Hawaii,2009,0.51,448
Hawaii,2008,0.51,449
Hawaii,2007,0.48,450
Hawaii,2006,0.47,451
Hawaii,2005,0.45,452
Hawaii,2004,0.43,453
Hawaii,2003,0.42,454
Hawaii,2002,0.39,455
Hawaii,2001,0.38,456
Hawaii,2000,0.39,457
Hawaii,1999,0.39,458
Hawaii,1998,0.37,459
Hawaii,1997,0.4,460
Hawaii,1996,0.36,461
Hawaii,1995,0.34,462
Hawaii,1994,0.38,463
Hawaii,1993,0.37,464
Hawaii,1992,0.39,465
Hawaii,1991,0.4,466
Hawaii,1990,0.4,467
Hawaii,1989,0.43,468
Hawaii,1988,0.45,469
Hawaii,1987,0.41,470
Hawaii,1986,0.44,471
Hawaii,1985,0.42,472
Hawaii,1984,0.41,473
Hawaii,1983,0.44,474
Hawaii,1982,0.48,475
Hawaii,1981,0.44,476
Hawaii,1980,0.46,477
Hawaii,1979,0.42,478
Hawaii,1978,0.44,479
Hawaii,1977,0.35,480
Idaho,2016,1.19,481
Idaho,2015,1.14,482
Idaho,2014,1.12,483
Idaho,2013,1.08,484
Idaho,2012,1.02,485
Idaho,2011,0.92,486
Idaho,2010,0.9,487
Idaho,2009,0.91,488
Idaho,2008,0.81,489
Idaho,2007,0.73,490
Idaho,2006,0.74,491
Idaho,2005,0.74,492
Idaho,2004,0.72,493
Idaho,2003,0.65,494
Idaho,2002,0.64,495
Idaho,2001,0.63,496
Idaho,2000,0.65,497
Idaho,1999,0.68,498
Idaho,1998,0.33,499
Idaho,1997,0.32,500
Idaho,1996,0.3,501
Idaho,1995,0.3,502
Idaho,1994,0.35,503
Idaho,1993,0.29,504
Idaho,1992,0.31,505
Idaho,1991,0.32,506
Idaho,1990,0.33,507
Idaho,1989,0.31,508
Idaho,1988,0.37,509
Idaho,1987,0.39,510
Idaho,1986,0.39,511
Idaho,1985,0.36,512
Idaho,1984,0.31,513
Idaho,1983,0.3,514
Idaho,1982,0.3,515
Idaho,1981,0.33,516
Idaho,1980,0.3,517
Idaho,1979,0.27,518
Idaho,1978,0.25,519
Idaho,1977,0.22,520
Illinois,2016,0.43,521
Illinois,2015,0.43,522
Illinois,2014,0.42,523
Illinois,2013,0.42,524
Illinois,2012,0.43,525
Illinois,2011,0.41,526
Illinois,2010,0.4,527
Illinois,2009,0.39,528
Illinois,2008,0.38,529
Illinois,2007,0.41,530
Illinois,2006,0.37,531
Illinois,2005,0.34,532
Illinois,2004,0.32,533
Illinois,2003,0.35,534
Illinois,2002,0.33,535
Illinois,2001,0.32,536
Illinois,2000,0.32,537
Illinois,1999,0.33,538
Illinois,1998,0.34,539
Illinois,1997,0.35,540
Illinois,1996,0.35,541
Illinois,1995,0.33,542
Illinois,1994,0.34,543
Illinois,1993,0.34,544
Illinois,1992,0.35,545
Illinois,1991,0.34,546
Illinois,1990,0.36,547
Illinois,1989,0.36,548
Illinois,1988,0.38,549
Illinois,1987,0.39,550
Illinois,1986,0.39,551
Illinois,1985,0.38,552
Illinois,1984,0.37,553
Illinois,1983,0.35,554
Illinois,1982,0.35,555
Illinois,1981,0.35,556
Illinois,1980,0.33,557
Illinois,1979,0.32,558
Illinois,1978,0.31,559
Illinois,1977,0.3,560
Indiana,2016,0.29,561
Indiana,2015,0.28,562
Indiana,2014,0.27,563
Indiana,2013,0.28,564
Indiana,2012,0.28,565
Indiana,2011,0.27,566
Indiana,2010,0.26,567
Indiana,2009,0.25,568
Indiana,2008,0.24,569
Indiana,2007,0.24,570
Indiana,2006,0.25,571
Indiana,2005,0.22,572
Indiana,2004,0.22,573
Indiana,2003,0.21,574
Indiana,2002,0.2,575
Indiana,2001,0.19,576
Indiana,2000,0.2,577
Indiana,1999,0.19,578
Indiana,1998,0.19,579
Indiana,1997,0.18,580
Indiana,1996,0.2,581
Indiana,1995,0.2,582
Indiana,1994,0.2,583
Indiana,1993,0.19,584
Indiana,1992,0.2,585
Indiana,1991,0.19,586
Indiana,1990,0.2,587
Indiana,1989,0.2,588
Indiana,1988,0.21,589
Indiana,1987,0.23,590
Indiana,1986,0.23,591
Indiana,1985,0.22,592
Indiana,1984,0.21,593
Indiana,1983,0.19,594
Indiana,1982,0.19,595
Indiana,1981,0.18,596
Indiana,1980,0.17,597
Indiana,1979,0.15,598
Indiana,1978,0.15,599
Indiana,1977,0.14,600
Iowa,2016,0.23,601
Iowa,2015,0.22,602
Iowa,2014,0.21,603
Iowa,2013,0.22,604
Iowa,2012,0.23,605
Iowa,2011,0.21,606
Iowa,2010,0.18,607
Iowa,2009,0.18,608
Iowa,2008,0.17,609
Iowa,2007,0.17,610
Iowa,2006,0.16,611
Iowa,2005,0.16,612
Iowa,2004,0.16,613
Iowa,2003,0.15,614
Iowa,2002,0.14,615
Iowa,2001,0.13,616
Iowa,2000,0.13,617
Iowa,1999,0.13,618
Iowa,1998,0.12,619
Iowa,1997,0.12,620
Iowa,1996,0.12,621
Iowa,1995,0.11,622
Iowa,1994,0.1,623
Iowa,1993,0.11,624
Iowa,1992,0.13,625
Iowa,1991,0.16,626
Iowa,1990,0.18,627
Iowa,1989,0.19,628
Iowa,1988,0.2,629
Iowa,1987,0.22,630
Iowa,1986,0.2,631
Iowa,1985,0.14,632
Iowa,1984,0.12,633
Iowa,1983,0.13,634
Iowa,1982,0.13,635
Iowa,1981,0.13,636
Iowa,1980,0.13,637
Iowa,1979,0.11,638
Iowa,1978,0.11,639
Iowa,1977,0.1,640
Kansas,2016,0.14,641
Kansas,2015,0.14,642
Kansas,2014,0.14,643
Kansas,2013,0.14,644
Kansas,2012,0.14,645
Kansas,2011,0.14,646
Kansas,2010,0.14,647
Kansas,2009,0.14,648
Kansas,2008,0.14,649
Kansas,2007,0.15,650
Kansas,2006,0.18,651
Kansas,2005,0.18,652
Kansas,2004,0.16,653
Kansas,2003,0.17,654
Kansas,2002,0.15,655
Kansas,2001,0.15,656
Kansas,2000,0.15,657
Kansas,1999,0.15,658
Kansas,1998,0.13,659
Kansas,1997,0.12,660
Kansas,1996,0.12,661
Kansas,1995,0.12,662
Kansas,1994,0.13,663
Kansas,1993,0.14,664
Kansas,1992,0.14,665
Kansas,1991,0.14,666
Kansas,1990,0.13,667
Kansas,1989,0.13,668
Kansas,1988,0.22,669
Kansas,1987,0.17,670
Kansas,1986,0.17,671
Kansas,1985,0.15,672
Kansas,1984,0.14,673
Kansas,1983,0.13,674
Kansas,1982,0.13,675
Kansas,1981,0.12,676
Kansas,1980,0.11,677
Kansas,1979,0.12,678
Kansas,1978,0.12,679
Kansas,1977,0.1,680
Kentucky,2016,0.22,681
Kentucky,2015,0.22,682
Kentucky,2014,0.21,683
Kentucky,2013,0.2,684
Kentucky,2012,0.2,685
Kentucky,2011,0.19,686
Kentucky,2010,0.18,687
Kentucky,2009,0.18,688
Kentucky,2008,0.17,689
Kentucky,2007,0.17,690
Kentucky,2006,0.17,691
Kentucky,2005,0.14,692
Kentucky,2004,0.17,693
Kentucky,2003,0.15,694
Kentucky,2002,0.14,695
Kentucky,2001,0.12,696
Kentucky,2000,0.14,697
Kentucky,1999,0.13,698
Kentucky,1998,0.13,699
Kentucky,1997,0.13,700
Kentucky,1996,0.13,701
Kentucky,1995,0.11,702
Kentucky,1994,0.11,703
Kentucky,1993,0.1,704
Kentucky,1992,0.11,705
Kentucky,1991,0.11,706
Kentucky,1990,0.11,707
Kentucky,1989,0.12,708
Kentucky,1988,0.12,709
Kentucky,1987,0.14,710
Kentucky,1986,0.14,711
Kentucky,1985,0.14,712
Kentucky,1984,0.13,713
Kentucky,1983,0.12,714
Kentucky,1982,0.12,715
Kentucky,1981,0.1,716
Kentucky,1980,0.1,717
