name,year,rate,code
North Dakota,1998,0.13,1379
North Dakota,1997,0.13,1380
North Dakota,1996,0.13,1381
North Dakota,1995,0.16,1382
North Dakota,1994,0.15,1383
North Dakota,1993,0.15,1384
North Dakota,1992,0.15,1385
North Dakota,1991,0.16,1386
North Dakota,1990,0.17,1387
North Dakota,1989,0.17,1388
North Dakota,1988,0.19,1389
North Dakota,1987,0.21,1390
North Dakota,1986,0.22,1391
North Dakota,1985,0.19,1392
North Dakota,1984,0.17,1393
North Dakota,1983,0.17,1394
North Dakota,1982,0.18,1395
North Dakota,1981,0.18,1396
North Dakota,1980,0.17,1397
North Dakota,1979,0.16,1398
North Dakota,1978,0.16,1399
North Dakota,1977,0.15,1400
Ohio,2016,0.31,1401
Ohio,2015,0.3,1402
Ohio,2014,0.3,1403
Ohio,2013,0.3,1404
Ohio,2012,0.29,1405
Ohio,2011,0.28,1406
Ohio,2010,0.25,1407
Ohio,2009,0.27,1408
Ohio,2008,0.26,1409
Ohio,2007,0.25,1410
Ohio,2006,0.24,1411
Ohio,2005,0.23,1412
Ohio,2004,0.22,1413
Ohio,2003,0.22,1414
Ohio,2002,0.21,1415
Ohio,2001,0.21,1416
Ohio,2000,0.21,1417
Ohio,1999,0.2,1418
Ohio,1998,0.19,1419
Ohio,1997,0.19,1420
Ohio,1996,0.18,1421
Ohio,1995,0.17,1422
Ohio,1994,0.16,1423
Ohio,1993,0.16,1424
Ohio,1992,0.17,1425
Ohio,1991,0.18,1426
Ohio,1990,0.22,1427
Ohio,1989,0.22,1428
Ohio,1988,0.24,1429
Ohio,1987,0.24,1430
Ohio,1986,0.25,1431
Ohio,1985,0.25,1432
Ohio,1984,0.25,1433
Ohio,1983,0.22,1434
Ohio,1982,0.22,1435
Ohio,1981,0.22,1436
Ohio,1980,0.21,1437
Ohio,1979,0.19,1438
Ohio,1978,0.2,1439
Ohio,1977,0.18,1440
Oklahoma,2016,0.2,1441
Oklahoma,2015,0.19,1442
Oklahoma,2014,0.19,1443
Oklahoma,2013,0.19,1444
Oklahoma,2012,0.19,1445
Oklahoma,2011,0.19,1446
Oklahoma,2010,0.18,1447
Oklahoma,2009,0.18,1448
Oklahoma,2008,0.18,1449
Oklahoma,2007,0.17,1450
Oklahoma,2006,0.17,1451
Oklahoma,2005,0.16,1452
Oklahoma,2004,0.13,1453
Oklahoma,2003,0.13,1454
Oklahoma,2002,0.13,1455
Oklahoma,2001,0.12,1456
Oklahoma,2000,0.12,1457
Oklahoma,1999,0.12,1458
Oklahoma,1998,0.12,1459
Oklahoma,1997,0.12,1460
Oklahoma,1996,0.12,1461
Oklahoma,1995,0.12,1462
Oklahoma,1994,0.13,1463
Oklahoma,1993,0.11,1464
Oklahoma,1992,0.13,1465
Oklahoma,1991,0.13,1466
Oklahoma,1990,0.14,1467
Oklahoma,1989,0.14,1468
Oklahoma,1988,0.14,1469
Oklahoma,1987,0.15,1470
Oklahoma,1986,0.15,1471
Oklahoma,1985,0.15,1472
Oklahoma,1984,0.16,1473
Oklahoma,1983,0.16,1474
Oklahoma,1982,0.16,1475
Oklahoma,1981,0.16,1476
Oklahoma,1980,0.16,1477
Oklahoma,1979,0.13,1478
Oklahoma,1978,0.14,1479
Oklahoma,1977,0.13,1480
Oregon,2016,0.6,1481
Oregon,2015,0.58,1482
Oregon,2014,0.57,1483
Oregon,2013,0.57,1484
Oregon,2012,0.57,1485
Oregon,2011,0.56,1486
Oregon,2010,0.49,1487
Oregon,2009,0.49,1488
Oregon,2008,0.49,1489
Oregon,2007,0.5,1490
Oregon,2006,0.49,1491
Oregon,2005,0.5,1492
Oregon,2004,0.49,1493
Oregon,2003,0.47,1494
Oregon,2002,0.46,1495
Oregon,2001,0.43,1496
Oregon,2000,0.44,1497
Oregon,1999,0.43,1498
Oregon,1998,0.43,1499
Oregon,1997,0.44,1500
Oregon,1996,0.44,1501
Oregon,1995,0.42,1502
Oregon,1994,0.37,1503
Oregon,1993,0.43,1504
Oregon,1992,0.46,1505
Oregon,1991,0.44,1506
Oregon,1990,0.47,1507
Oregon,1989,0.47,1508
Oregon,1988,0.52,1509
Oregon,1987,0.53,1510
Oregon,1986,0.55,1511
Oregon,1985,0.55,1512
Oregon,1984,0.53,1513
Oregon,1983,0.53,1514
Oregon,1982,0.52,1515
Oregon,1981,0.5,1516
Oregon,1980,0.5,1517
Oregon,1979,0.47,1518
Oregon,1978,0.46,1519
Oregon,1977,0.45,1520
Pennsylvania,2016,0.33,1521
Pennsylvania,2015,0.32,1522
Pennsylvania,2014,0.32,1523
Pennsylvania,2013,0.31,1524
Pennsylvania,2012,0.31,1525
Pennsylvania,2011,0.3,1526
Pennsylvania,2010,0.29,1527
Pennsylvania,2009,0.28,1528
Pennsylvania,2008,0.26,1529
Pennsylvania,2007,0.25,1530
Pennsylvania,2006,0.23,1531
Pennsylvania,2005,0.23,1532
Pennsylvania,2004,0.23,1533
Pennsylvania,2003,0.22,1534
Pennsylvania,2002,0.21,1535
Pennsylvania,2001,0.2,1536
Pennsylvania,2000,0.2,1537
Pennsylvania,1999,0.2,1538
Pennsylvania,1998,0.18,1539
Pennsylvania,1997,0.18,1540
Pennsylvania,1996,0.17,1541
Pennsylvania,1995,0.17,1542
Pennsylvania,1994,0.18,1543
Pennsylvania,1993,0.17,1544
Pennsylvania,1992,0.18,1545
Pennsylvania,1991,0.17,1546
Pennsylvania,1990,0.18,1547
Pennsylvania,1989,0.18,1548
Pennsylvania,1988,0.19,1549
Pennsylvania,1987,0.2,1550
Pennsylvania,1986,0.21,1551
Pennsylvania,1985,0.21,1552
Pennsylvania,1984,0.21,1553
Pennsylvania,1983,0.22,1554
Pennsylvania,1982,0.23,1555
Pennsylvania,1981,0.23,1556
Pennsylvania,1980,0.22,1557
Pennsylvania,1979,0.22,1558
Pennsylvania,1978,0.21,1559
Pennsylvania,1977,0.2,1560
Rhode Island,2016,0.58,1561
Rhode Island,2015,0.57,1562
Rhode Island,2014,0.51,1563
Rhode Island,2013,0.58,1564
Rhode Island,2012,0.59,1565
Rhode Island,2011,0.58,1566
Rhode Island,2010,0.56,1567
Rhode Island,2009,0.55,1568
Rhode Island,2008,0.52,1569
Rhode Island,2007,0.53,1570
Rhode Island,2006,0.51,1571
Rhode Island,2005,0.49,1572
Rhode Island,2004,0.5,1573
Rhode Island,2003,0.51,1574
Rhode Island,2002,0.48,1575
Rhode Island,2001,0.46,1576
Rhode Island,2000,0.46,1577
Rhode Island,1999,0.45,1578
Rhode Island,1998,0.47,1579
Rhode Island,1997,0.44,1580
Rhode Island,1996,0.42,1581
Rhode Island,1995,0.38,1582
Rhode Island,1994,0.38,1583
Rhode Island,1993,0.36,1584
Rhode Island,1992,0.39,1585
Rhode Island,1991,0.37,1586
Rhode Island,1990,0.44,1587
Rhode Island,1989,0.46,1588
Rhode Island,1988,0.49,1589
Rhode Island,1987,0.51,1590
Rhode Island,1986,0.53,1591
Rhode Island,1985,0.51,1592
Rhode Island,1984,0.52,1593
Rhode Island,1983,0.5,1594
Rhode Island,1982,0.55,1595
Rhode Island,1981,0.53,1596
Rhode Island,1980,0.53,1597
Rhode Island,1979,0.49,1598
Rhode Island,1978,0.48,1599
Rhode Island,1977,0.42,1600
South Carolina,2016,0.25,1601
South Carolina,2015,0.25,1602
South Carolina,2014,0.25,1603
South Carolina,2013,0.25,1604
South Carolina,2012,0.25,1605
South Carolina,2011,0.25,1606
South Carolina,2010,0.24,1607
South Carolina,2009,0.24,1608
South Carolina,2008,0.24,1609
South Carolina,2007,0.24,1610
South Carolina,2006,0.24,1611
South Carolina,2005,0.24,1612
South Carolina,2004,0.24,1613
South Carolina,2003,0.23,1614
South Carolina,2002,0.22,1615
South Carolina,2001,0.22,1616
South Carolina,2000,0.22,1617
South Carolina,1999,0.22,1618
South Carolina,1998,0.21,1619
South Carolina,1997,0.2,1620
South Carolina,1996,0.21,1621
South Carolina,1995,0.19,1622
South Carolina,1994,0.17,1623
South Carolina,1993,0.2,1624
South Carolina,1992,0.2,1625
South Carolina,1991,0.22,1626
South Carolina,1990,0.25,1627
South Carolina,1989,0.24,1628
South Carolina,1988,0.26,1629
South Carolina,1987,0.27,1630
South Carolina,1986,0.27,1631
South Carolina,1985,0.25,1632
South Carolina,1984,0.24,1633
South Carolina,1983,0.2,1634
South Carolina,1982,0.2,1635
South Carolina,1981,0.19,1636
South Carolina,1980,0.18,1637
South Carolina,1979,0.16,1638
South Carolina,1978,0.17,1639
South Carolina,1977,0.16,1640
South Dakota,2016,0.31,1641
South Dakota,2015,0.29,1642
South Dakota,2014,0.25,1643
South Dakota,2013,0.28,1644
South Dakota,2012,0.26,1645
South Dakota,2011,0.28,1646
South Dakota,2010,0.24,1647
South Dakota,2009,0.22,1648
South Dakota,2008,0.22,1649
South Dakota,2007,0.22,1650
South Dakota,2006,0.19,1651
South Dakota,2005,0.19,1652
South Dakota,2004,0.18,1653
South Dakota,2003,0.16,1654
South Dakota,2002,0.15,1655
South Dakota,2001,0.15,1656
South Dakota,2000,0.15,1657
South Dakota,1999,0.14,1658
South Dakota,1998,0.13,1659
South Dakota,1997,0.13,1660
South Dakota,1996,0.13,1661
South Dakota,1995,0.12,1662
South Dakota,1994,0.12,1663
South Dakota,1993,0.12,1664
South Dakota,1992,0.15,1665
South Dakota,1991,0.15,1666
South Dakota,1990,0.18,1667
South Dakota,1989,0.15,1668
South Dakota,1988,0.16,1669
South Dakota,1987,0.2,1670
South Dakota,1986,0.2,1671
South Dakota,1985,0.18,1672
South Dakota,1984,0.17,1673
South Dakota,1983,0.17,1674
South Dakota,1982,0.18,1675
South Dakota,1981,0.19,1676
South Dakota,1980,0.18,1677
South Dakota,1979,0.17,1678
South Dakota,1978,0.17,1679
South Dakota,1977,0.17,1680
Tennessee,2016,0.33,1681
Tennessee,2015,0.27,1682
Tennessee,2014,0.25,1683
Tennessee,2013,0.25,1684
Tennessee,2012,0.25,1685
Tennessee,2011,0.24,1686
Tennessee,2010,0.22,1687
Tennessee,2009,0.21,1688
Tennessee,2008,0.2,1689
Tennessee,2007,0.2,1690
Tennessee,2006,0.19,1691
Tennessee,2005,0.19,1692
Tennessee,2004,0.18,1693
Tennessee,2003,0.18,1694
Tennessee,2002,0.17,1695
Tennessee,2001,0.16,1696
Tennessee,2000,0.16,1697
Tennessee,1999,0.15,1698
Tennessee,1998,0.15,1699
Tennessee,1997,0.15,1700
Tennessee,1996,0.15,1701
Tennessee,1995,0.15,1702
Tennessee,1994,0.15,1703
Tennessee,1993,0.14,1704
Tennessee,1992,0.14,1705
Tennessee,1991,0.13,1706
Tennessee,1990,0.14,1707
Tennessee,1989,0.14,1708
Tennessee,1988,0.15,1709
Tennessee,1987,0.15,1710
Tennessee,1986,0.16,1711
Tennessee,1985,0.16,1712
Tennessee,1984,0.15,1713
Tennessee,1983,0.14,1714
Tennessee,1982,0.14,1715
Tennessee,1981,0.13,1716
Tennessee,1980,0.12,1717
Tennessee,1979,0.11,1718
Tennessee,1978,0.1,1719
Tennessee,1977,0.1,1720
Texas,2016,0.34,1721
Texas,2015,0.33,1722
Texas,2014,0.33,1723
Texas,2013,0.32,1724
Texas,2012,0.32,1725
Texas,2011,0.31,1726
Texas,2010,0.29,1727
Texas,2009,0.28,1728
Texas,2008,0.27,1729
Texas,2007,0.27,1730
Texas,2006,0.26,1731
Texas,2005,0.25,1732
Texas,2004,0.24,1733
Texas,2003,0.23,1734
Texas,2002,0.22,1735
Texas,2001,0.21,1736
Texas,2000,0.22,1737
Texas,1999,0.2,1738
Texas,1998,0.2,1739
Texas,1997,0.19,1740
Texas,1996,0.2,1741
Texas,1995,0.19,1742
Texas,1994,0.2,1743
Texas,1993,0.2,1744
Texas,1992,0.24,1745
Texas,1991,0.25,1746
Texas,1990,0.26,1747
Texas,1989,0.27,1748
Texas,1988,0.28,1749
Texas,1987,0.29,1750
Texas,1986,0.31,1751
Texas,1985,0.3,1752
Texas,1984,0.28,1753
Texas,1983,0.27,1754
Texas,1982,0.18,1755
Texas,1981,0.24,1756
Texas,1980,0.22,1757
Texas,1979,0.14,1758
Texas,1978,0.14,1759
Texas,1977,0.14,1760
Utah,2016,0.19,1761
Utah,2015,0.2,1762
Utah,2014,0.19,1763
Utah,2013,0.19,1764
Utah,2012,0.19,1765
Utah,2011,0.18,1766
Utah,2010,0.18,1767
Utah,2009,0.17,1768
Utah,2008,0.17,1769
Utah,2007,0.16,1770
Utah,2006,0.16,1771
Utah,2005,0.16,1772
Utah,2004,0.15,1773
Utah,2003,0.14,1774
Utah,2002,0.14,1775
Utah,2001,0.14,1776
Utah,2000,0.14,1777
Utah,1999,0.13,1778
Utah,1998,0.13,1779
Utah,1997,0.13,1780
Utah,1996,0.13,1781
Utah,1995,0.11,1782
Utah,1994,0.09,1783
Utah,1993,0.11,1784
Utah,1992,0.12,1785
Utah,1991,0.12,1786
Utah,1990,0.12,1787
Utah,1989,0.13,1788
Utah,1988,0.14,1789
Utah,1987,0.15,1790
Utah,1986,0.16,1791
Utah,1985,0.15,1792
Utah,1984,0.14,1793
Utah,1983,0.14,1794
Utah,1982,0.15,1795
Utah,1981,0.15,1796
Utah,1980,0.14,1797
Utah,1979,0.15,1798
Utah,1978,0.14,1799
Utah,1977,0.13,1800
Vermont,2016,0.79,1801
Vermont,2015,0.78,1802
Vermont,2014,0.78,1803
Vermont,2013,0.74,1804
Vermont,2012,0.7,1805
Vermont,2011,0.68,1806
Vermont,2010,0.64,1807
Vermont,2009,0.64,1808
Vermont,2008,0.63,1809
Vermont,2007,0.62,1810
Vermont,2006,0.6,1811
Vermont,2005,0.57,1812
Vermont,2004,0.55,1813
Vermont,2003,0.52,1814
Vermont,2002,0.51,1815
Vermont,2001,0.48,1816
Vermont,2000,0.49,1817
Vermont,1999,0.48,1818
Vermont,1998,0.46,1819
Vermont,1997,0.45,1820
Vermont,1996,0.43,1821
Vermont,1995,0.41,1822
Vermont,1994,0.42,1823
Vermont,1993,0.44,1824
Vermont,1992,0.44,1825
Vermont,1991,0.46,1826
Vermont,1990,0.48,1827
Vermont,1989,0.53,1828
Vermont,1988,0.57,1829
Vermont,1987,0.59,1830
Vermont,1986,0.6,1831
Vermont,1985,0.56,1832
Vermont,1984,0.49,1833
Vermont,1983,0.5,1834
Vermont,1982,0.5,1835
Vermont,1981,0.5,1836
Vermont,1980,0.48,1837
Vermont,1979,0.46,1838
Vermont,1978,0.46,1839
Vermont,1977,0.44,1840
Virginia,2016,0.49,1841
Virginia,2015,0.48,1842
Virginia,2014,0.47,1843
Virginia,2013,0.46,1844
Virginia,2012,0.46,1845
Virginia,2011,0.46,1846
Virginia,2010,0.44,1847
Virginia,2009,0.42,1848
Virginia,2008,0.42,1849
Virginia,2007,0.41,1850
Virginia,2006,0.39,1851
Virginia,2005,0.38,1852
Virginia,2004,0.37,1853
Virginia,2003,0.36,1854
Virginia,2002,0.34,1855
Virginia,2001,0.32,1856
Virginia,2000,0.31,1857
Virginia,1999,0.32,1858
Virginia,1998,0.3,1859
Virginia,1997,0.29,1860
Virginia,1996,0.3,1861
Virginia,1995,0.29,1862
Virginia,1994,0.27,1863
Virginia,1993,0.27,1864
Virginia,1992,0.28,1865
Virginia,1991,0.28,1866
Virginia,1990,0.3,1867
Virginia,1989,0.31,1868
Virginia,1988,0.25,1869
Virginia,1987,0.25,1870
Virginia,1986,0.27,1871
Virginia,1985,0.3,1872
Virginia,1984,0.29,1873
Virginia,1983,0.27,1874
Virginia,1982,0.27,1875
Virginia,1981,0.27,1876
Virginia,1980,0.25,1877
Virginia,1979,0.25,1878
Virginia,1978,0.21,1879
Virginia,1977,0.21,1880
Washington,2016,0.52,1881
Washington,2015,0.53,1882
Washington,2014,0.53,1883
Washington,2013,0.53,1884
Washington,2012,0.53,1885
Washington,2011,0.54,1886
Washington,2010,0.52,1887
Washington,2009,0.51,1888
Washington,2008,0.5,1889
Washington,2007,0.5,1890
Washington,2006,0.48,1891
Washington,2005,0.55,1892
Washington,2004,0.53,1893
Washington,2003,0.47,1894
Washington,2002,0.43,1895
Washington,2001,0.4,1896
Washington,2000,0.41,1897
Washington,1999,0.4,1898
Washington,1998,0.39,1899
Washington,1997,0.42,1900
Washington,1996,0.4,1901
Washington,1995,0.4,1902
Washington,1994,0.39,1903
Washington,1993,0.39,1904
Washington,1992,0.46,1905
Washington,1991,0.43,1906
Washington,1990,0.46,1907
Washington,1989,0.47,1908
Washington,1988,0.5,1909
Washington,1987,0.56,1910
Washington,1986,0.61,1911
Washington,1985,0.59,1912
Washington,1984,0.57,1913
Washington,1983,0.54,1914
Washington,1982,0.52,1915
Washington,1981,0.54,1916
Washington,1980,0.51,1917
Washington,1979,0.47,1918
Washington,1978,0.47,1919
Washington,1977,0.45,1920
West Virginia,2016,0.11,1921
West Virginia,2015,0.11,1922
West Virginia,2014,0.1,1923
West Virginia,2013,0.1,1924
West Virginia,2012,0.1,1925
West Virginia,2011,0.1,1926
West Virginia,2010,0.1,1927
West Virginia,2009,0.1,1928
West Virginia,2008,0.1,1929
West Virginia,2007,0.1,1930
West Virginia,2006,0.1,1931
West Virginia,2005,0.1,1932
West Virginia,2004,0.1,1933
West Virginia,2003,0.1,1934
West Virginia,2002,0.1,1935
West Virginia,2001,0.1,1936
West Virginia,2000,0.1,1937
West Virginia,1999,0.1,1938
West Virginia,1998,0.09,1939
West Virginia,1997,0.09,1940
West Virginia,1996,0.09,1941
West Virginia,1995,0.08,1942
West Virginia,1994,0.08,1943
West Virginia,1993,0.08,1944
West Virginia,1992,0.09,1945
West Virginia,1991,0.09,1946
West Virginia,1990,0.1,1947
West Virginia,1989,0.11,1948
West Virginia,1988,0.12,1949
West Virginia,1987,0.13,1950
West Virginia,1986,0.13,1951
West Virginia,1985,0.13,1952
West Virginia,1984,0.12,1953
West Virginia,1983,0.13,1954
West Virginia,1982,0.14,1955
West Virginia,1981,0.14,1956
West Virginia,1980,0.09,1957
West Virginia,1979,0.09,1958
West Virginia,1978,0.09,1959
West Virginia,1977,0.09,1960
Wisconsin,2016,0.4,1961
Wisconsin,2015,0.39,1962
Wisconsin,2014,0.38,1963
Wisconsin,2013,0.38,1964
Wisconsin,2012,0.37,1965
Wisconsin,2011,0.37,1966
Wisconsin,2010,0.32,1967
Wisconsin,2009,0.31,1968
Wisconsin,2008,0.34,1969
Wisconsin,2007,0.33,1970
Wisconsin,2006,0.32,1971
Wisconsin,2005,0.31,1972
Wisconsin,2004,0.3,1973
Wisconsin,2003,0.29,1974
Wisconsin,2002,0.28,1975
Wisconsin,2001,0.26,1976
Wisconsin,2000,0.27,1977
Wisconsin,1999,0.26,1978
Wisconsin,1998,0.26,1979
Wisconsin,1997,0.25,1980
Wisconsin,1996,0.24,1981
Wisconsin,1995,0.23,1982
Wisconsin,1994,0.22,1983
Wisconsin,1993,0.22,1984
Wisconsin,1992,0.25,1985
Wisconsin,1991,0.27,1986
Wisconsin,1990,0.31,1987
Wisconsin,1989,0.31,1988
Wisconsin,1988,0.33,1989
Wisconsin,1987,0.36,1990
Wisconsin,1986,0.34,1991
Wisconsin,1985,0.32,1992
Wisconsin,1984,0.31,1993
Wisconsin,1983,0.34,1994
Wisconsin,1982,0.3,1995
Wisconsin,1981,0.32,1996
Wisconsin,1980,0.31,1997
Wisconsin,1979,0.28,1998
Wisconsin,1978,0.28,1999
Wisconsin,1977,0.27,2000
Wyoming,2016,0.32,2001
Wyoming,2015,0.31,2002
Wyoming,2014,0.31,2003
Wyoming,2013,0.29,2004
Wyoming,2012,0.28,2005
Wyoming,2011,0.27,2006
Wyoming,2010,0.27,2007
Wyoming,2009,0.27,2008
Wyoming,2008,0.27,2009
Wyoming,2007,0.27,2010
Wyoming,2006,0.26,2011
Wyoming,2005,0.25,2012
Wyoming,2004,0.24,2013
Wyoming,2003,0.23,2014
Wyoming,2002,0.23,2015
Wyoming,2001,0.22,2016
Wyoming,2000,0.22,2017
Wyoming,1999,0.22,2018
Wyoming,1998,0.17,2019
Wyoming,1997,0.17,2020
Wyoming,1996,0.17,2021
Wyoming,1995,0.16,2022
Wyoming,1994,0.18,2023
Wyoming,1993,0.19,2024
Wyoming,1992,0.2,2025
Wyoming,1991,0.2,2026
Wyoming,1990,0.22,2027
Wyoming,1989,0.23,2028
Wyoming,1988,0.24,2029
Wyoming,1987,0.25,2030
Wyoming,1986,0.27,2031
Wyoming,1985,0.25,2032
Wyoming,1984,0.23,2033
Wyoming,1983,0.22,2034
Wyoming,1982,0.24,2035
Wyoming,1981,0.24,2036
Wyoming,1980,0.24,2037
Wyoming,1979,0.22,2038
Wyoming,1978,0.22,2039
Wyoming,1977,0.2,2040